
> excelsior@0.1.0 typecheck
> tsc --noEmit -p tsconfig.json

packages/core/tests/workbook-engine.spec.ts(440,19): error TS2339: Property 'getCharts' does not exist on type 'WorkbookEngine'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3479,21): error TS2339: Property 'getChart' does not exist on type 'WorkbookEngine'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3505,30): error TS2339: Property 'getCharts' does not exist on type 'WorkbookEngine'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3510,45): error TS2339: Property 'getChart' does not exist on type 'WorkbookEngine'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3512,22): error TS2339: Property 'getChart' does not exist on type 'WorkbookEngine'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3535,30): error TS2339: Property 'getCharts' does not exist on type 'WorkbookEngine'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3541,21): error TS2339: Property 'getChart' does not exist on type 'WorkbookEngine'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3579,7): error TS2353: Object literal may only specify known properties, and 'chartInsertPreview' does not exist in type 'DomSpreadsheetRendererOptions'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3591,21): error TS2339: Property 'getCharts' does not exist on type 'WorkbookEngine'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3595,21): error TS2339: Property 'getCharts' does not exist on type 'WorkbookEngine'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3638,30): error TS2339: Property 'getCharts' does not exist on type 'WorkbookEngine'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3653,28): error TS2339: Property 'getChart' does not exist on type 'WorkbookEngine'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3711,7): error TS2353: Object literal may only specify known properties, and 'chartLimits' does not exist in type 'DomSpreadsheetRendererOptions'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3730,23): error TS2339: Property 'getCharts' does not exist on type 'WorkbookEngine'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3732,23): error TS2339: Property 'getCharts' does not exist on type 'WorkbookEngine'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3779,21): error TS2339: Property 'getCharts' does not exist on type 'WorkbookEngine'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3814,15): error TS2345: Argument of type '"chart:renderStarted"' is not assignable to parameter of type 'keyof SpreadsheetEventMap'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3814,41): error TS2339: Property 'chartId' does not exist on type '{ timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; sheetId?: string | undefined; durationMs: number; commandType: string; operations: SpreadsheetOperation[]; } | ... 30 more ... | { ...; }'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3815,15): error TS2345: Argument of type '"chart:renderFinished"' is not assignable to parameter of type 'keyof SpreadsheetEventMap'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3815,42): error TS2339: Property 'chartId' does not exist on type '{ timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; sheetId?: string | undefined; durationMs: number; commandType: string; operations: SpreadsheetOperation[]; } | ... 30 more ... | { ...; }'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3816,15): error TS2345: Argument of type '"chart:renderSkipped"' is not assignable to parameter of type 'keyof SpreadsheetEventMap'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3816,41): error TS2339: Property 'reason' does not exist on type '{ timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; sheetId?: string | undefined; durationMs: number; commandType: string; operations: SpreadsheetOperation[]; } | ... 30 more ... | { ...; }'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3818,12): error TS2339: Property 'createChart' does not exist on type 'WorkbookEngine'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3850,12): error TS2339: Property 'createChart' does not exist on type 'WorkbookEngine'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3932,14): error TS2339: Property 'createChart' does not exist on type 'WorkbookEngine'.
packages/renderer-dom/tests/dom-spreadsheet-renderer.spec.ts(3976,7): error TS2353: Object literal may only specify known properties, and 'chartPerformance' does not exist in type 'DomSpreadsheetRendererOptions'.
packages/vanilla/src/create-spreadsheet.ts(21,47): error TS2339: Property 'chartLimits' does not exist on type 'DomSpreadsheetRendererOptions'.
packages/vanilla/src/create-spreadsheet.ts(22,52): error TS2339: Property 'chartPerformance' does not exist on type 'DomSpreadsheetRendererOptions'.
packages/vanilla/src/create-spreadsheet.ts(23,54): error TS2339: Property 'chartInsertPreview' does not exist on type 'DomSpreadsheetRendererOptions'.
packages/vanilla/src/create-spreadsheet.ts(50,5): error TS2353: Object literal may only specify known properties, and 'chartLimits' does not exist in type 'DomSpreadsheetRendererOptions'.
packages/xlsx/src/xlsx-adapter.ts(12,8): error TS2305: Module '"@excelsior/core"' has no exported member 'ChartRangeBinding'.
packages/xlsx/src/xlsx-adapter.ts(17,8): error TS2724: '"@excelsior/core"' has no exported member named 'WorksheetChartObject'. Did you mean 'WorksheetImageObject'?
packages/xlsx/src/xlsx-adapter.ts(18,8): error TS2305: Module '"@excelsior/core"' has no exported member 'WorksheetChartType'.
packages/xlsx/src/xlsx-adapter.ts(2073,42): error TS7006: Parameter 'trace' implicitly has an 'any' type.
packages/xlsx/src/xlsx-adapter.ts(2073,49): error TS7006: Parameter 'index' implicitly has an 'any' type.
packages/xlsx/src/xlsx-adapter.ts(2432,27): error TS2339: Property 'charts' does not exist on type 'SheetModel'.
packages/xlsx/src/xlsx-adapter.ts(2432,49): error TS7006: Parameter 'chart' implicitly has an 'any' type.
packages/xlsx/src/xlsx-adapter.ts(2479,34): error TS7006: Parameter 'trace' implicitly has an 'any' type.
packages/xlsx/src/xlsx-adapter.ts(2656,35): error TS2339: Property 'charts' does not exist on type 'SheetModel'.
packages/xlsx/src/xlsx-adapter.ts(2656,57): error TS7006: Parameter 'chart' implicitly has an 'any' type.
packages/xlsx/src/xlsx-adapter.ts(2707,48): error TS7006: Parameter 'chart' implicitly has an 'any' type.
packages/xlsx/src/xlsx-adapter.ts(2851,41): error TS2339: Property 'charts' does not exist on type 'SheetModel'.
packages/xlsx/src/xlsx-adapter.ts(2854,27): error TS2339: Property 'charts' does not exist on type 'SheetModel'.
packages/xlsx/tests/xlsx.spec.ts(442,27): error TS2339: Property 'charts' does not exist on type 'SheetModel'.
packages/xlsx/tests/xlsx.spec.ts(443,27): error TS2339: Property 'charts' does not exist on type 'SheetModel'.
packages/xlsx/tests/xlsx.spec.ts(443,40): error TS7006: Parameter 'chart' implicitly has an 'any' type.
packages/xlsx/tests/xlsx.spec.ts(444,27): error TS2339: Property 'charts' does not exist on type 'SheetModel'.
packages/xlsx/tests/xlsx.spec.ts(444,40): error TS7006: Parameter 'chart' implicitly has an 'any' type.
packages/xlsx/tests/xlsx.spec.ts(445,27): error TS2339: Property 'charts' does not exist on type 'SheetModel'.
packages/xlsx/tests/xlsx.spec.ts(446,27): error TS2339: Property 'charts' does not exist on type 'SheetModel'.
packages/xlsx/tests/xlsx.spec.ts(447,27): error TS2339: Property 'charts' does not exist on type 'SheetModel'.
packages/xlsx/tests/xlsx.spec.ts(448,27): error TS2339: Property 'charts' does not exist on type 'SheetModel'.
packages/xlsx/tests/xlsx.spec.ts(449,27): error TS2339: Property 'charts' does not exist on type 'SheetModel'.
packages/xlsx/tests/xlsx.spec.ts(450,27): error TS2339: Property 'charts' does not exist on type 'SheetModel'.
packages/xlsx/tests/xlsx.spec.ts(451,41): error TS2339: Property 'charts' does not exist on type 'SheetModel'.
packages/xlsx/tests/xlsx.spec.ts(452,41): error TS2339: Property 'charts' does not exist on type 'SheetModel'.
packages/xlsx/tests/xlsx.spec.ts(453,40): error TS2339: Property 'charts' does not exist on type 'SheetModel'.
packages/xlsx/tests/xlsx.spec.ts(461,46): error TS2339: Property 'charts' does not exist on type 'SheetModel'.
packages/xlsx/tests/xlsx.spec.ts(586,18): error TS2339: Property 'createChart' does not exist on type 'WorkbookEngine'.
packages/xlsx/tests/xlsx.spec.ts(621,21): error TS2345: Argument of type '"chart:exported"' is not assignable to parameter of type 'keyof SpreadsheetEventMap'.
packages/xlsx/tests/xlsx.spec.ts(621,42): error TS2339: Property 'chartId' does not exist on type '{ timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; sheetId?: string | undefined; durationMs: number; commandType: string; operations: SpreadsheetOperation[]; } | ... 30 more ... | { ...; }'.
packages/xlsx/tests/xlsx.spec.ts(628,21): error TS2345: Argument of type '"chart:imported"' is not assignable to parameter of type 'keyof SpreadsheetEventMap'.
packages/xlsx/tests/xlsx.spec.ts(628,42): error TS2339: Property 'chartId' does not exist on type '{ timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; } | { timestamp: number; workbookId: string; sheetId?: string | undefined; durationMs: number; commandType: string; operations: SpreadsheetOperation[]; } | ... 30 more ... | { ...; }'.
packages/xlsx/tests/xlsx.spec.ts(632,25): error TS2339: Property 'getCharts' does not exist on type 'WorkbookEngine'.
packages/xlsx/tests/xlsx.spec.ts(722,39): error TS2339: Property 'charts' does not exist on type 'SheetModel'.
